Nombre del gen;Siglas;Papers;Estudiado;Grupo;Comentario
Doublesex;dsx;Wexler et al., 2019;;Insect;Específico de artropodos
doublesex/mab-3 related ;Dmrt;Hopkins y Kopp, 2021;;;
Transformer;tra;Wexler et al., 2019;;Insect;
NK12-1;;Agarie et al., 2020;Blatodea;Hemimetábola;
Intersex;;Just, 2009;Blatodea;Hemimetábola;
Fruitless;;Just, 2009;Blatodea;Hemimetábola;
Doublesex-c;;Just, 2009;Blatodea;Hemimetábola;
Vitellogenin;;Chikami et al., 2021;;Insect;
Asiall-1 doublesex;Btdsx;Brar et al., 2023;Hemiptero;Hemimetábola;
Sex lethal;Sxl;Hopkins y Kopp, 2021;;Insect;
male-specific lethal 2;msl-2;Hopkins y Kopp, 2021;;Insect;
Masculinizer;Masc;Hopkins y Kopp, 2021;;Insect;
RNA-binding protein 3;RBP3/Aret;Hopkins y Kopp, 2021;Lepidoptero;Insect;
Feminizer;fem;Hopkins y Kopp, 2021/Saccone,2022;Lepidoptero/Hymenoptera;Insect;
miR-1-3p;;Hopkins y Kopp, 2021;Fruit fly;Insect;
transformer-2;tra-2;Saccone, 2022;fruit fly;Insect;En el paper hay una tabla
Dvdsx;;Saccone, 2022;Drosophila virilis;Insect;
sisterless-a;sis-a;Saccone, 2022;Fruit fly;Insect;
sisterless-b;sis-b;Saccone, 2022;Fruit fly;Insect;
daughterless;da;Saccone, 2022;Fruit fly;Insect;
Intersex;ix;Saccone, 2022;Fruit fly;Insect;
DvSxl;;Saccone, 2022;Drosophila virilis;Insect(diptera);
CrSxl;;Saccone, 2022;Chrysomya rufifacies;Insect(diptera);
MsSxl;;Saccone, 2022;Megaselia scalaris;Insect(diptera);
CcSxl;;Saccone, 2022;Ceratitis capitata;Insect(diptera);
MdSxl;;Saccone, 2022;Musca domestica;Insect(diptera);
BmSxl;;Saccone, 2022;Bombyx mori;Insect(Lepidoptera);
BoSxl;;Saccone, 2022;Bactrocera oleae;Insect(diptera);
Dvtra;;Saccone, 2022;Drosophila virilis;Insect(diptera);
Cctra;;Saccone, 2022;C. capitata;Insect(diptera);
Aotra, Agtra, Asetra, Asotra,Astri-tra, Abtra, Aatra, Altra;;Saccone, 2022;Anastrepha species;Insect(diptera);
SoSxl, ScSxl, RaSxl, TpSxl;;Saccone, 2022;Sicaridae speceies;Insect(diptera);
DpSxl;;Saccone, 2022;Drosphila pseudobscura;Insect(diptera);
Botra;;Saccone, 2022;Bactrocera oleae;Insect(diptera);
Lctra;;Saccone, 2022;Lucilia cuprina;Insect(diptera);
Mdtra;;Saccone, 2022;Musca domestica;Insect(diptera);
Tctra;;Saccone, 2022;Tribolium castaneum;Insect(Coleoptera);
Astra;;Saccone, 2022;Anastrepha suspensa;Insect(diptera);
Bjtra;;Saccone, 2022;Bactrocera jarvisi;Insect(diptera);
Bdtra;;Saccone, 2022;Bactrocera dorsalis;Insect(diptera);
Nvtra;;Saccone, 2022;Nasonia vitripennis;Insect(diptera);
Lc-tra;;Saccone, 2022;Leptopilina clavipes;Insect(diptera);
At-tra;;Saccone, 2022;Asobara tabida;Insect(Braconidae);
Ppetra;;Saccone, 2022;Phlebotomus pernicious;Insect(Psychodidae);
Rptra;;Saccone, 2022;Rhodius prolixus;Insect(Hemiptera);
Bgtra;;Saccone, 2022;Blatella germanica;Insect(Blattodea);
Phtra;;Saccone, 2022;Pediculus humanus;Insect(Anoplura);
Dvtra2;;Saccone, 2022;Drosophila virilis;Insect(diptera);
Mdtra2;;Saccone, 2022;Musca domestica;Insect(Muscidae);
Cctra2;;Saccone, 2022;C. capitata;Insect(diptera);
Aotra2;;Saccone, 2022;Anstrepha obliqua;Insect(diptera);
Sciara tra2;;Saccone, 2022;Sciaridae;Insect(diptera);Transgenic??
Am-tra2;;Saccone, 2022;Apis mellifera;Insect(Hymenoptera);
Nvtra2;;Saccone, 2022;Nasonia vitripennis;Insect(Hymenoptera);
Bmtra2;;Saccone, 2022;B.mori;Insect(Lepidoptera);
Tctra2;;Saccone, 2022;Tribolium castaneum;Insect(Coleoptera);
Nltra2;;Saccone, 2022;Nilaparvata lugens;Insect(Hemiptera);
Cmtra2;;Saccone, 2022;Cyclommatus metallifer;Insect(Coleoptera);
Bttra2;;Saccone, 2022;Bemisia tabaci;Insect(Hemiptera);
Femaleness;Fle;Saccone, 2022;Anopheles gambiae;Insect(diptera);
Btdsx;;Saccone, 2022;B.tryoni;Insect(diptera);
mab-3;;Saccone, 2022;Caenorabditis elegans;Nematodo;No es un insecto
Msdsx;;Saccone, 2022;Megaselia scalaris;Insect(diptera);
Bmdsx;;Saccone, 2022;Bombyx mori;Insect(Lepidoptera);
Ccdsx;;Saccone, 2022;C. capitata;Insect(Diptera);
Mddsx;;Saccone, 2022;Musca domestica;Insect(diptera);
Agdsx;;Saccone, 2022;Anopheles gambiae;Insect(diptera);
Bodsx;;Saccone, 2022;B. oleae;Insect(diptera);
Aodsx;;Saccone, 2022;A. obliqua;Insect(diptera);
Amdsx;;Saccone, 2022;Apis mellifera;Insect(Hymenoptera);
A sp.- dsx;;Saccone, 2022;Anastrepha species;Insect(diptera);
Ngdsx, Nvdsx;;Saccone, 2022;Nasonia giraulti and vitripennis;Insect(diptera);
Aedsx;;Saccone, 2022;Aedes aegypti;Insect(diptera);
Bjdsx;;Saccone, 2022;B. jarvasi;Insect(diptera);
S. coprophila dsx, S. Ocellaris dsx;;Saccone, 2022;Sciaridae species;Insect(diptera);
Cmdsx;;Saccone, 2022;Cyclommatus metallifer;Insect(Coleoptera);
Gcdsx;;Saccone, 2022;Gnatocerus cornatus;Insect(Coleoptera);
Ardsx;;Saccone, 2022;Athalia rosae;Insect(Hymenoptera);
Sinv_dsx, Veme_dsx, Waour_dsx;;Saccone, 2022;20 ant species;Insect(Hymenoptera);
Btdsx;;Saccone, 2022;Bemisia tabaci;Insect(Hemiptera);
Rpdsx;;Saccone, 2022;Rhodius prolixus;Insect(Hemiptera);
Bgdsx;;Saccone, 2022;Blatella germanica;Insect(Blattodea);
Phdsx;;Saccone, 2022;Pediculus humanus;Insect(Phthiraptera);
Zcdsx;;Saccone, 2022;Zerene cesonia;Insect(Lepidoptera);
Badsx;;Saccone, 2022;Bycyclus anyna;Insect(Lepidoptera);
Zndsx;;Saccone, 2022;Zootermis nevadensis;Insect(Isoptera);
Hsjo_dsx;;Saccone, 2022;Hodotermopsis sjostedti;Insect(Isoptera);
Csex_dsx;;Saccone, 2022;Cryptotermes secundus;Insect(Isoptera);
Rspe_dsx;;Saccone, 2022;Reticulitermes speratus;Insect(Isoptera);
Cfor_dsx;;Saccone, 2022;Coptotermes formosanus;Insect(Isoptera);
Mnat_dsx;;Saccone, 2022;Macrotermes natalensis;Insect(Isoptera);
Mtak_dsx;;Saccone, 2022;Nasutitermes takasagoensis;Insect(Isoptera);
Cpun_dsx;;Saccone, 2022;Cryptocercus punculatus;Insect(Blattodea);
Dps-ix;;Saccone, 2022;Drospophila pseudobscura;Insect(diptera);
Dvix;;Saccone, 2022;Drosophila virilis;Insect(diptera);
Gmix;;Saccone, 2022;Glossina morsitans;Insect;
Mgix;;Saccone, 2022;Megaselia scalaris;Insect;
Agix;;Saccone, 2022;Anopheles gambiae;Insect;
Mvix;;Saccone, 2022;Maruca vitrata;Insect;
Bmix;;Saccone, 2022;B.mori;Insect(Lepidoptera);
Btix;;Saccone, 2022;Bemisia tabaci;Insect(Hemiptera);
Ofix;;Saccone, 2022;Oncopeltus fasciatus;Insect(Hemiptera);
Nlix;;Saccone, 2022;Nilaparvata lugens;Insect(Hemiptera);
Agfru;;Saccone, 2022;Anopheles gambiae;Insect(diptera);
Nvfru;;Saccone, 2022;Nasonia vitripennis;Insect;
Sgfru;;Saccone, 2022;Schizocerca gregaria;Insect(Orthoptera);
Ccfru;;Saccone, 2022;Ceratitis capitata;Insect(diptera);
Mdfru;;Saccone, 2022;Musca domestica;Insect(diptera);
Bmfru;;Saccone, 2022;Bombyx mori;Insect(Lepidoptera);
BmPSI;;Saccone, 2022;Bombyx mori;Insect(Lepidoptera);
BxRBP1;;Saccone, 2022;Bombyx mori;Insect(Lepidoptera);
BxRBP3;;Saccone, 2022;Bombyx mori;Insect(Lepidoptera);
Nlfmd;;Saccone, 2022;Nilaparvata lugens;Insect(Hemiptera);
Complementary sex determining locus;csd;Saccone, 2022;Apis mellifera;Insect(Hymenoptera);
Gene Unique to the Y;GUY1;Saccone, 2022;Anopheles stephensi;Insect(Diptera);
Nix;;Saccone, 2022;Aedes aegypti;Insect(diptera);
Yob;;Saccone, 2022;Anopheles gambiae;Insect(diptera);
Aal-Nix;;Saccone, 2022;Aedes albopictus;Insect(diptera);
Musca domestica male determiner;Mdmd;Saccone, 2022;Musca domestica;Insect(diptera);
Maleness-on-the-Y;MoY;Saccone, 2022;Ceratitis capitata;Insect(diptera);
BoMoY;;Saccone, 2022;Bactrocera oleae;Insect(diptera);
BdMoY;;Saccone, 2022;Bactrocera dorsalis;Insect(diptera);
ZcMoY, BjMoY, BlMoY, BtMoy, BcMoY, BzMoy;;Saccone, 2022;Zeucodaacus cucurbitae;Insect;
miRNA-1-3p;;Saccone, 2022;Bactrocera dorsalis;Insect;
wasp overruler of masculinization;wom;Saccone, 2022;Nasonia vitripennis;Insect(Hymenoptera);
